[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /images/1662479473782.jpg [36m304 [0m0.516 ms - -[0m
[0mGET /auth [36m304 [0m166.069 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m1.786 ms - 485745[0m
[0mGET /images/1662479495560.jpg [32m200 [0m1.882 ms - 1125987[0m
[0mGET /images/1662482797059.jpg [32m200 [0m4.637 ms - 707292[0m
[0mGET /images/1664434309794.jpg [32m200 [0m4.800 ms - 968640[0m
[0mGET /images/1662479473782.jpg [32m200 [0m14.063 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m4.614 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m6.138 ms - 1076068[0m
[0mGET /auth [36m304 [0m171.364 ms - -[0m
[0mGET /auth [36m304 [0m166.223 ms - -[0m
[0mGET /auth [36m304 [0m164.943 ms - -[0m
[0mGET /auth [36m304 [0m165.645 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m0.918 ms - -[0m
[0mGET /auth [36m304 [0m167.506 ms - -[0m
[0mGET /auth [36m304 [0m170.934 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m0.728 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m0.719 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m0.487 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.351 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m0.842 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m0.435 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.431 ms - -[0m
[0mGET /auth [36m304 [0m167.584 ms - -[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m336.178 ms - 1738[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m521.168 ms - 9541[0m
[0mGET /auth [36m304 [0m179.573 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m499.532 ms - 9541[0m
[0mGET /auth [36m304 [0m185.357 ms - -[0m
[0mGET /auth [36m304 [0m173.800 ms - -[0m
[0mGET /auth [36m304 [0m151.200 ms - -[0m
[0mGET /cities [36m304 [0m125.668 ms - -[0m
[0mGET /areas [36m304 [0m119.322 ms - -[0m
[0mGET /amenities [36m304 [0m171.117 ms - -[0m
[0mGET /categories [36m304 [0m175.300 ms - -[0m
[0mGET /properties [36m304 [0m311.999 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m4.157 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m1.887 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.565 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m0.581 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.478 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m1.853 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m1.632 ms - -[0m
[0mGET /amenities [36m304 [0m113.781 ms - -[0m
[0mGET /areas [36m304 [0m117.627 ms - -[0m
[0mGET /categories [36m304 [0m147.106 ms - -[0m
[0mGET /cities [36m304 [0m173.776 ms - -[0m
[0mGET /properties [36m304 [0m332.584 ms - -[0m
[0mGET /auth [33m401 [0m8.681 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m1.137 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m870.546 ms - 9541[0m
[0mGET /wishlist/details [33m401 [0m0.915 ms - 13[0m
[0mGET /auth [33m401 [0m1.363 ms - 13[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [32m200 [0m286.875 ms - 1653[0m
[0mGET /images/1664433639498.jpg [32m200 [0m2.779 ms - 1041633[0m
[0mGET /wishlist/details [33m401 [0m0.932 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m474.390 ms - 9541[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [32m200 [0m344.914 ms - 1785[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.402 ms - 1080732[0m
[0mGET /wishlist/details [33m401 [0m1.666 ms - 13[0m
[0mGET /auth [33m401 [0m0.904 ms - 13[0m
[0mGET /wishlist/details [36m304 [0m867.522 ms - -[0m
[0mGET /wishlist/details [36m304 [0m455.740 ms - -[0m
[0mGET /auth [33m401 [0m2.043 ms - 13[0m
[0mGET /wishlist/details [36m304 [0m471.643 ms - -[0m
[0mGET /wishlist/details [36m304 [0m496.496 ms - -[0m
[0mGET /wishlist/details [36m304 [0m499.043 ms - -[0m
[0mGET /wishlist/details [36m304 [0m504.186 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m553.293 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m481.861 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m502.845 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m471.920 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m486.740 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m468.639 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m489.299 ms - -[0m
[0mGET /properties/me [32m200 [0m352.480 ms - 8235[0m
[0mGET /wishlist/details [36m304 [0m518.450 ms - -[0m
[0mGET /properties/me [36m304 [0m313.079 ms - -[0m
[0mGET /properties/me [36m304 [0m335.671 ms - -[0m
[0mGET /properties/me [36m304 [0m337.430 ms - -[0m
[0mGET /categories [36m304 [0m114.794 ms - -[0m
[0mGET /areas [36m304 [0m114.160 ms - -[0m
[0mGET /amenities [36m304 [0m169.775 ms - -[0m
[0mGET /cities [36m304 [0m176.433 ms - -[0m
[0mGET /properties [36m304 [0m333.455 ms - -[0m
[0mGET /auth [33m401 [0m2.041 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m1.683 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m511.721 ms - 9541[0m
[0mGET /amenities [32m200 [0m112.998 ms - 560[0m
[0mGET /areas [32m200 [0m113.062 ms - 1032[0m
[0mGET /categories [32m200 [0m178.291 ms - 1057[0m
[0mGET /properties [32m200 [0m351.318 ms - 8956[0m
[0mGET /cities [32m200 [0m514.872 ms - 453[0m
[0mGET /images/1664434207841.jpg [36m304 [0m2.979 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m0.732 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.966 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m0.685 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m1.156 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m1.203 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.558 ms - -[0m
[0mGET /auth [33m401 [0m0.782 ms - 13[0m
[0mPOST /auth/login [32m200 [0m360.743 ms - 150[0m
[0mGET /auth [32m200 [0m156.466 ms - 344[0m
[0mGET /auth [36m304 [0m154.227 ms - -[0m
[0mGET /properties/me [32m200 [0m318.959 ms - 8235[0m
[0mGET /properties/me [36m304 [0m335.815 ms - -[0m
[0mGET /auth [36m304 [0m542.749 ms - -[0m
[0mGET /properties/me [36m304 [0m339.101 ms - -[0m
[0mGET /categories [36m304 [0m148.142 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m488.574 ms - 9541[0m
[0mGET /auth [36m304 [0m165.075 ms - -[0m
[0mGET / [31m500 [0m12.657 ms - 2[0m
[0mGET / [31m500 [0m1.000 ms - 2[0m
[0mGET / [31m500 [0m4.437 ms - 2[0m
[0mGET / [31m500 [0m0.823 ms - 2[0m
[0mGET http://proxyjudge.biz/ [31m500 [0m30.800 ms - 2[0m
[0mGET /categories [36m304 [0m137.063 ms - -[0m
[0mGET /amenities [36m304 [0m115.617 ms - -[0m
[0mGET /cities [36m304 [0m114.419 ms - -[0m
[0mGET /properties [36m304 [0m244.465 ms - -[0m
[0mGET /areas [36m304 [0m117.221 ms - -[0m
[0mGET /images/1662479473782.jpg [32m200 [0m6.558 ms - 794318[0m
[0mGET /images/1662483139950.jpg [32m200 [0m11.662 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m12.692 ms - 707292[0m
[0mGET /images/1664434207841.jpg [32m200 [0m12.174 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m15.054 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m15.075 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m22.735 ms - 1076068[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m358.173 ms - 9541[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [36m304 [0m240.256 ms - -[0m
[0mGET /favicon.ico [33m404 [0m10.839 ms - 23[0m
[0mGET /manage/account/login [33m404 [0m0.763 ms - 23[0m
[0mGET /admin/index.html [33m404 [0m1.128 ms - 23[0m
[0mGET /index.html [33m404 [0m0.811 ms - 23[0m
[0mGET / [31m500 [0m1.275 ms - 2[0m
[0mHEAD / [31m500 [0m4.040 ms - 2[0m
[0mGET / [31m500 [0m5.435 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.185 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m7.737 ms - 23[0m
[0mGET / [31m500 [0m26.109 ms - 2[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m354.938 ms - 9541[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [32m200 [0m239.687 ms - 1703[0m
[0mGET / [31m500 [0m5.406 ms - 2[0m
[0mGET / [31m500 [0m1.141 ms - 2[0m
[0mGET /auth [36m304 [0m131.850 ms - -[0m
[0mGET /auth [36m304 [0m115.365 ms - -[0m
[0mGET /categories [36m304 [0m116.950 ms - -[0m
[0mGET /auth [36m304 [0m113.698 ms - -[0m
[0mGET /categories [36m304 [0m114.319 ms - -[0m
[0mGET /amenities [36m304 [0m115.090 ms - -[0m
[0mGET /auth [36m304 [0m114.093 ms - -[0m
[0mGET /v1/agent/self [33m404 [0m5.576 ms - 23[0m
[0mGET /v1/agent/self [33m404 [0m3.774 ms - 23[0m
[0mGET /v1/agent/self [33m404 [0m2.248 ms - 23[0m
[0mGET /v1/agent/self [33m404 [0m15.260 ms - 23[0m
[0mHEAD / [31m500 [0m21.736 ms - 2[0m
[0mGET / [31m500 [0m9.000 ms - 2[0m
[0mGET / [31m500 [0m5.048 ms - 2[0m
[0mGET / [31m500 [0m5.188 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.215 ms - 23[0m
[0mGET / [31m500 [0m5.040 ms - 2[0m
[0mGET / [31m500 [0m5.126 ms - 2[0m
[0mGET / [31m500 [0m0.721 ms - 2[0m
[0mGET /v2/ [33m404 [0m3.570 ms - 23[0m
[0mGET / [31m500 [0m40.505 ms - 2[0m
[0mGET http://google.com/ [31m500 [0m58.042 ms - 2[0m
[0mHEAD / [31m500 [0m7.140 ms - 2[0m
[0mGET / [31m500 [0m3.130 ms - 2[0m
[0mGET /dana-na/../dana/html5acc/guacamole/../../../../../../etc/passwd?/dana/html5acc/guacamole/ [33m404 [0m1.799 ms - 23[0m
[0mPOST /casa/nodes/thumbprints [33m404 [0m44.301 ms - 23[0m
[0mPOST /ui/h5-vsan/rest/proxy/service/com.vmware.vsan.client.services.capability.VsanCapabilityProvider/getClusterCapabilityData [33m404 [0m1.182 ms - 23[0m
[0mGET /rest/applinks/1.0/manifest [33m404 [0m65.276 ms - 23[0m
[0mGET /autodiscover/autodiscover.json?@abc.com/owa/?&Email=autodiscover/autodiscover.json%3F@abc.com [33m404 [0m50.461 ms - 23[0m
[0mGET / [31m500 [0m67.722 ms - 2[0m
[0mGET /logon/LogonPoint/tmindex.html [33m404 [0m3.495 ms - 23[0m
[0mGET /secure/rest/applinks/1.0/manifest [33m404 [0m1.182 ms - 23[0m
[0mGET /ui/login.action [33m404 [0m2.689 ms - 23[0m
[0mGET /jira/rest/applinks/1.0/manifest [33m404 [0m1.586 ms - 23[0m
[0mGET /confluence/rest/applinks/1.0/manifest [33m404 [0m1.495 ms - 23[0m
[0mGET /bitbucket/rest/applinks/1.0/manifest [33m404 [0m1.166 ms - 23[0m
[0mGET /bamboo/rest/applinks/1.0/manifest [33m404 [0m1.048 ms - 23[0m
[0mPUT /api/v2/cmdb/system/admin/admin [33m404 [0m0.985 ms - 23[0m
[0mGET /crowd/rest/applinks/1.0/manifest [33m404 [0m1.937 ms - 23[0m
[0mGET /v2/_catalog [33m404 [0m7.032 ms - 23[0m
[0mGET / [31m500 [0m20.886 ms - 2[0m
[0mGET / [31m500 [0m19.831 ms - 2[0m
[0mGET / [31m500 [0m4.811 ms - 2[0m
[0mGET / [31m500 [0m0.727 ms - 2[0m
[0mGET / [31m500 [0m10.508 ms - 2[0m
[0mHEAD / [31m500 [0m5.631 ms - 2[0m
[0mGET / [31m500 [0m17.256 ms - 2[0m
[0mGET /.git/config [33m404 [0m62.154 ms - 23[0m
[0mGET / [31m500 [0m33.925 ms - 2[0m
[0mHEAD / [31m500 [0m6.883 ms - 2[0m
[0mGET / [31m500 [0m44.581 ms - 2[0m
[0mPOST /ui/h5-vsan/rest/proxy/service/com.vmware.vsan.client.services.capability.VsanCapabilityProvider/getClusterCapabilityData [33m404 [0m82.712 ms - 23[0m
[0mGET / [31m500 [0m2.136 ms - 2[0m
[0mGET /autodiscover/autodiscover.json?@abc.com/owa/?&Email=autodiscover/autodiscover.json%3F@abc.com [33m404 [0m4.542 ms - 23[0m
[0mGET /dana-na/../dana/html5acc/guacamole/../../../../../../etc/passwd?/dana/html5acc/guacamole/ [33m404 [0m1.468 ms - 23[0m
[0mGET /logon/LogonPoint/tmindex.html [33m404 [0m1.101 ms - 23[0m
[0mPOST /casa/nodes/thumbprints [33m404 [0m0.915 ms - 23[0m
[0mGET /ui/login.action [33m404 [0m1.263 ms - 23[0m
[0mPUT /api/v2/cmdb/system/admin/admin [33m404 [0m0.935 ms - 23[0m
[0mGET /rest/applinks/1.0/manifest [33m404 [0m1.330 ms - 23[0m
[0mGET /secure/rest/applinks/1.0/manifest [33m404 [0m40.139 ms - 23[0m
[0mGET /jira/rest/applinks/1.0/manifest [33m404 [0m1.628 ms - 23[0m
[0mGET /confluence/rest/applinks/1.0/manifest [33m404 [0m2.178 ms - 23[0m
[0mGET /bitbucket/rest/applinks/1.0/manifest [33m404 [0m1.189 ms - 23[0m
[0mGET /bamboo/rest/applinks/1.0/manifest [33m404 [0m1.060 ms - 23[0m
[0mGET /crowd/rest/applinks/1.0/manifest [33m404 [0m1.072 ms - 23[0m
[0mGET / [31m500 [0m5.721 ms - 2[0m
[0mGET /v2/ [33m404 [0m4.746 ms - 23[0m
[0mGET / [31m500 [0m1.788 ms - 2[0m
[0mGET / [31m500 [0m5.621 ms - 2[0m
[0mGET / [31m500 [0m2.502 ms - 2[0m
[0mGET / [31m500 [0m5.695 ms - 2[0m
[0mGET /nmaplowercheck1670992933 [33m404 [0m1.063 ms - 23[0m
[0mGET / [31m500 [0m27.972 ms - 2[0m
[0mGET /HNAP1 [33m404 [0m1.261 ms - 23[0m
[0mGET / [31m500 [0m1.142 ms - 2[0m
[0mPOST /sdk [33m404 [0m1.316 ms - 23[0m
[0mGET / [31m500 [0m1.487 ms - 2[0m
[0mGET /robots.txt [33m404 [0m0.872 ms - 23[0m
[0mGET /localstart.shtml [33m404 [0m1.596 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m1.015 ms - 23[0m
[0mGET /home.cfm [33m404 [0m0.820 ms - 23[0m
[0mGET /start.jsp [33m404 [0m0.758 ms - 23[0m
[0mGET /readme.txt [33m404 [0m1.038 ms - 23[0m
[0mGET /admin.php [33m404 [0m0.991 ms - 23[0m
[0mGET /inicio.cfm [33m404 [0m2.791 ms - 23[0m
[0mGET /main.cfm [33m404 [0m0.883 ms - 23[0m
[0mGET /base.shtml [33m404 [0m0.942 ms - 23[0m
[0mGET / [31m500 [0m2.560 ms - 2[0m
[0mGET /main.jsa [33m404 [0m0.872 ms - 23[0m
[0mGET /65xy [33m404 [0m0.695 ms - 23[0m
[0mGET /home.asp [33m404 [0m2.002 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m1.054 ms - 23[0m
[0mGET /main.jsp [33m404 [0m0.939 ms - 23[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m0.977 ms - 23[0m
[0mGET /menu.jsa [33m404 [0m6.080 ms - 23[0m
[0mGET /docs/cplugError.html/ [33m404 [0m0.783 ms - 23[0m
[0mGET /menu.jsp [33m404 [0m0.923 ms - 23[0m
[0mGET /admin.jsp [33m404 [0m0.943 ms - 23[0m
[0mGET /admin.pl [33m404 [0m2.809 ms - 23[0m
[0mGET /admin.jsa [33m404 [0m0.866 ms - 23[0m
[0mGET /admin.jhtml [33m404 [0m0.974 ms - 23[0m
[0mGET /index.asp [33m404 [0m0.868 ms - 23[0m
[0mGET / [31m500 [0m1.024 ms - 2[0m
[0mGET / [31m500 [0m0.915 ms - 2[0m
[0mGET / [31m500 [0m9.964 ms - 2[0m
[0mHEAD / [31m500 [0m22.420 ms - 2[0m
[0mGET / [31m500 [0m1.229 ms - 2[0m
[0mGET / [31m500 [0m5.188 ms - 2[0m
[0mHEAD / [31m500 [0m4.688 ms - 2[0m
[0mGET /system_api.php [33m404 [0m2.497 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.443 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.977 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.964 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.391 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m1.116 ms - 23[0m
[0mGET / [31m500 [0m1.118 ms - 2[0m
[0mGET / [31m500 [0m6.646 ms - 2[0m
[0mGET / [31m500 [0m1.146 ms - 2[0m
[0mHEAD / [31m500 [0m25.866 ms - 2[0m
[0mGET / [31m500 [0m32.638 ms - 2[0m
[0mGET / [31m500 [0m1.452 ms - 2[0m
[0mGET / [31m500 [0m2.574 ms - 2[0m
[0mGET / [31m500 [0m8.236 ms - 2[0m
[0mHEAD / [31m500 [0m6.483 ms - 2[0m
[0mGET / [31m500 [0m6.719 ms - 2[0m
[0mGET / [31m500 [0m47.692 ms - 2[0m
[0mGET / [31m500 [0m6.277 ms - 2[0m
[0mGET / [31m500 [0m5.699 ms - 2[0m
[0mGET /v2/ [33m404 [0m8.522 ms - 23[0m
[0mGET / [31m500 [0m4.921 ms - 2[0m
[0mGET / [31m500 [0m3.181 ms - 2[0m
[0mGET / [31m500 [0m1.319 ms - 2[0m
[0mHEAD / [31m500 [0m4.192 ms - 2[0m
[0mGET / [31m500 [0m5.422 ms - 2[0m
[0mGET / [31m500 [0m8.981 ms - 2[0m
[0mGET / [31m500 [0m5.667 ms - 2[0m
[0mGET / [31m500 [0m7.350 ms - 2[0m
[0mGET / [31m500 [0m0.823 ms - 2[0m
[0mGET / [31m500 [0m2.356 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.261 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.828 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m0.923 ms - 23[0m
[0mGET / [31m500 [0m42.118 ms - 2[0m
[0mGET / [31m500 [0m0.941 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m6.415 ms - 23[0m
[0mGET /manage/account/login [33m404 [0m7.625 ms - 23[0m
[0mGET /admin/index.html [33m404 [0m0.871 ms - 23[0m
[0mGET /index.html [33m404 [0m1.119 ms - 23[0m
[0mGET / [31m500 [0m3.748 ms - 2[0m
[0mGET / [31m500 [0m2.625 ms - 2[0m
[0mHEAD / [31m500 [0m5.135 ms - 2[0m
[0mGET / [31m500 [0m9.118 ms - 2[0m
[0mGET /nmaplowercheck1671388125 [33m404 [0m2.212 ms - 23[0m
[0mGET / [31m500 [0m28.140 ms - 2[0m
[0mGET /pools/default/buckets [33m404 [0m1.044 ms - 23[0m
[0mGET / [31m500 [0m1.082 ms - 2[0m
[0mGET /pools [33m404 [0m1.810 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m18.836 ms - 23[0m
[0mGET / [31m500 [0m1.807 ms - 2[0m
[0mGET / [31m500 [0m7.032 ms - 2[0m
[0mGET /categories [36m304 [0m121.312 ms - -[0m
[0mGET /amenities [36m304 [0m105.793 ms - -[0m
[0mGET /cities [36m304 [0m109.417 ms - -[0m
[0mGET /areas [36m304 [0m108.108 ms - -[0m
[0mGET /properties [36m304 [0m244.724 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m8.926 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m24.259 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m29.123 ms - 794318[0m
[0mGET /images/1664434309794.jpg [32m200 [0m8.132 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m30.175 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m7.693 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m10.001 ms - 1125987[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m340.256 ms - 9541[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [32m200 [0m223.661 ms - 1731[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [32m200 [0m206.056 ms - 1703[0m
[0mGET / [31m500 [0m5.899 ms - 2[0m
[0mGET / [31m500 [0m1.098 ms - 2[0m
[0mHEAD / [31m500 [0m7.485 ms - 2[0m
[0mGET / [31m500 [0m11.571 ms - 2[0m
[0mGET / [31m500 [0m1.133 ms - 2[0m
[0mGET / [31m500 [0m8.217 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m6.984 ms - 23[0m
[0mGET /v2/ [33m404 [0m3.207 ms - 23[0m
[0mGET / [31m500 [0m6.756 ms - 2[0m
[0mGET / [31m500 [0m7.424 ms - 2[0m
[0mGET / [31m500 [0m0.887 ms - 2[0m
[0mGET / [31m500 [0m5.584 ms - 2[0m
[0mHEAD / [31m500 [0m5.781 ms - 2[0m
[0mGET / [31m500 [0m8.334 ms - 2[0m
[0mGET / [31m500 [0m5.104 ms - 2[0m
[0mGET / [31m500 [0m0.773 ms - 2[0m
[0mGET / [31m500 [0m1.082 ms - 2[0m
[0mGET / [31m500 [0m3.742 ms - 2[0m
[0mGET / [31m500 [0m5.100 ms - 2[0m
[0mGET / [31m500 [0m9.552 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.900 ms - 23[0m
[0mHEAD / [31m500 [0m7.285 ms - 2[0m
[0mGET / [31m500 [0m3.282 ms - 2[0m
[0mGET / [31m500 [0m0.960 ms - 2[0m
[0mGET / [31m500 [0m3.819 ms - 2[0m
[0mGET / [31m500 [0m0.976 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.285 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.959 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.967 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.964 ms - 23[0m
[0mGET / [31m500 [0m5.948 ms - 2[0m
[0mGET / [31m500 [0m1.064 ms - 2[0m
[0mGET /v1/agent/self [33m404 [0m5.367 ms - 23[0m
[0mGET /v1/agent/self [33m404 [0m0.898 ms - 23[0m
[0mGET /v1/agent/self [33m404 [0m0.949 ms - 23[0m
[0mGET / [31m500 [0m4.161 ms - 2[0m
[0mGET / [31m500 [0m5.231 ms - 2[0m
[0mGET / [31m500 [0m3.904 ms - 2[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m19.402 ms - 23[0m
[0mGET / [31m500 [0m21.041 ms - 2[0m
[0mGET /docs/cplugError.html/ [33m404 [0m6.555 ms - 23[0m
[0mPOST /sdk [33m404 [0m0.687 ms - 23[0m
[0mGET /i8Ve [33m404 [0m0.902 ms - 23[0m
[0mGET / [31m500 [0m1.132 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.164 ms - 23[0m
[0mGET /base.asp [33m404 [0m1.212 ms - 23[0m
[0mGET /index.jsa [33m404 [0m0.923 ms - 23[0m
[0mGET /base.php [33m404 [0m0.818 ms - 23[0m
[0mGET /main.cgi [33m404 [0m1.209 ms - 23[0m
[0mGET /indice.aspx [33m404 [0m1.144 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m0.767 ms - 23[0m
[0mGET /default.php [33m404 [0m2.027 ms - 23[0m
[0mGET /default.shtml [33m404 [0m3.914 ms - 23[0m
[0mGET /inicio.cfm [33m404 [0m0.768 ms - 23[0m
[0mGET /nmaplowercheck1671659790 [33m404 [0m0.899 ms - 23[0m
[0mGET /start.cgi [33m404 [0m1.007 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m0.784 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.862 ms - 23[0m
[0mGET /index.aspx [33m404 [0m0.997 ms - 23[0m
[0mGET /base.jhtml [33m404 [0m1.201 ms - 23[0m
[0mGET /readme.txt [33m404 [0m1.187 ms - 23[0m
[0mGET / [31m500 [0m1.255 ms - 2[0m
[0mGET /inicio.php [33m404 [0m0.913 ms - 23[0m
[0mGET /indice.jsp [33m404 [0m0.867 ms - 23[0m
[0mGET /home.php [33m404 [0m0.951 ms - 23[0m
[0mGET /base.cgi [33m404 [0m1.013 ms - 23[0m
[0mGET /menu.html [33m404 [0m1.070 ms - 23[0m
[0mGET /index.html [33m404 [0m1.060 ms - 23[0m
[0mGET /admin.php [33m404 [0m1.876 ms - 23[0m
[0mGET /menu.jhtml [33m404 [0m1.390 ms - 23[0m
[0mGET /localstart.php [33m404 [0m1.177 ms - 23[0m
[0mGET /main.html [33m404 [0m1.097 ms - 23[0m
[0mGET /start.cfm [33m404 [0m0.832 ms - 23[0m
[0mGET /admin.jhtml [33m404 [0m0.710 ms - 23[0m
[0mGET /menu.cfm [33m404 [0m0.802 ms - 23[0m
[0mGET /index.jhtml [33m404 [0m0.892 ms - 23[0m
[0mGET /indice.asp [33m404 [0m1.048 ms - 23[0m
[0mGET /main.php [33m404 [0m0.800 ms - 23[0m
[0mGET /admin.cgi [33m404 [0m1.499 ms - 23[0m
[0mGET /localstart.html [33m404 [0m12.447 ms - 23[0m
[0mGET /admin.html [33m404 [0m0.944 ms - 23[0m
[0mGET /admin.asp [33m404 [0m0.713 ms - 23[0m
[0mGET /base.shtml [33m404 [0m0.971 ms - 23[0m
[0mGET /base.pl [33m404 [0m1.100 ms - 23[0m
[0mGET /main.aspx [33m404 [0m0.855 ms - 23[0m
[0mGET /localstart.aspx [33m404 [0m1.070 ms - 23[0m
[0mGET /base.jsa [33m404 [0m0.981 ms - 23[0m
[0mGET /inicio.aspx [33m404 [0m0.944 ms - 23[0m
[0mGET /menu.jsa [33m404 [0m0.939 ms - 23[0m
[0mGET /base.inc [33m404 [0m1.361 ms - 23[0m
[0mGET /base.html [33m404 [0m0.961 ms - 23[0m
[0mGET /inicio.html [33m404 [0m0.987 ms - 23[0m
[0mGET /default.asp [33m404 [0m0.847 ms - 23[0m
[0mGET /menu.php [33m404 [0m1.086 ms - 23[0m
[0mGET /base.cfm [33m404 [0m0.856 ms - 23[0m
[0mGET /base.aspx [33m404 [0m1.031 ms - 23[0m
[0mGET /home.html [33m404 [0m0.984 ms - 23[0m
[0mGET /menu.asp [33m404 [0m0.859 ms - 23[0m
[0mGET /default.jsa [33m404 [0m1.060 ms - 23[0m
[0mGET /default.cgi [33m404 [0m1.183 ms - 23[0m
[0mGET /indice.pl [33m404 [0m0.825 ms - 23[0m
[0mGET /start.jsa [33m404 [0m0.930 ms - 23[0m
